Nom de la boutique;Rendez-vous nécessaire;N° de téléphone;Adresse;Horaires
Chanel 51 Montaigne;oui;lalignedelaboutique.france@chanel.com;51 Av. Montaigne, 75008 Paris;"Lundi : 10:00–19:00
Mardi : 10:00–19:00
Mercredi : 10:00–19:00
Jeudi : 10:00–19:00
Vendredi : 10:00–19:00
Samedi : 10:00–19:00
Dimanche : 11:00–19:00
"
Balenciaga;recommandé;01 86 76 65 00 ou Mr. Hao : 06 75 86 09 36;57 Av. Montaigne, 75008 Paris;"Lundi : 10:00–19:30
Mardi : 10:00–19:30
Mercredi : 10:00–19:30
Jeudi : 10:00–19:30
Vendredi : 10:00–20:00
Samedi : 10:00–20:00
Dimanche : 11:00–19:00
"
Eres;recommandé;01 47 23 07 26;40 Av. Montaigne, 75008 Paris;"Lundi : 10:00–19:00
Mardi : 10:00–19:00
Mercredi : 10:00–19:00
Jeudi : 10:00–19:00
Vendredi : 10:00–19:00
Samedi : 10:00–19:00
Dimanche : Fermé
"
Rimowa;recommandé;01 57 96 92 05;73 Rue du Faubourg St-Honoré, 75008;"Lundi : 10:00–19:00
Mardi : 10:00–19:00
Mercredi : 10:00–19:00
Jeudi : 10:00–19:00
Vendredi : 10:00–19:00
Samedi : 10:00–19:00
Dimanche : 13:00–18:00
"
Eli Saad;recommandé;01 42 56 69 00;31 Av. George V;"Lundi : 11:00–19:00
Mardi : 10:00–19:00
Mercredi : 10:00–19:00
Jeudi : 10:00–19:00
Vendredi : 10:00–19:00
Samedi : 10:00–19:00
Dimanche : Fermé
"
Oscar de la Renta;recommandé;01 86 90 48 60;4 Rue de Marignan, 75008 Paris;"Lundi : 11:00–19:00
Mardi : 11:00–19:00
Mercredi : 11:00–19:00
Jeudi : 11:00–19:00
Vendredi : 11:00–19:00
Samedi : 11:00–19:00
Dimanche : Fermé
"
Dolce Gabana;recommandé;01 42 25 68 78 ou Chanishvili Irma : 07 85 20 02 30;54 Av. Montaigne, 75008 Paris;"Lundi : 10:00–19:00
Mardi : 10:00–19:00
Mercredi : 10:00–19:00
Jeudi : 10:00–19:00
Vendredi : 10:00–19:00
Samedi : 10:00–19:00
Dimanche : 11:00–19:00
"
Hermès;oui (site internet);01 47 20 48 51 demander Mme. Charlotte Pradayrol;42 Av. George V, 75008 Paris;"Lundi : 10:30–19:00
Mardi : 10:30–19:00
Mercredi : 10:30–19:00
Jeudi : 10:30–19:00
Vendredi : 10:30–19:00
Samedi : 10:30–19:00
Dimanche : Fermé
"
AMINA MUADI;Non spécifié;09 72 16 31 66;6 Avenue Montaigne, 75008 Paris;"Lundi : 11:00–19:00
Mardi : 11:00–19:00
Mercredi : 11:00–19:00
Jeudi : 11:00–19:00
Vendredi : 11:00–19:00
Samedi : 11:00–19:00
Dimanche : Fermé
"
BVLGARI;Non spécifié;01 47 20 30 40 ou Chika Maincent : 07 86 36 32 25;30 Avenue George V, 75008 Paris;"Lundi : 10:30–19:00
Mardi : 10:30–19:00
Mercredi : 10:30–19:00
Jeudi : 10:30–19:00
Vendredi : 10:30–19:00
Samedi : Fermé
Dimanche : Fermé
"
CELINE;Oui (sur site);01 70 48 92 92 ou Nathanael Lafitte : 07 86 02 78 95;53 avenue Montaigne, 75008 Paris;"Lundi : 10:00–19:30
Mardi : 10:00–19:30
Mercredi : 10:00–19:30
Jeudi : 10:00–19:30
Vendredi : 10:00–19:30
Samedi : 10:00–19:30
Dimanche : 11:00–19:00
"
CHLOE;Non spécifié;01 47 23 00 08 ou M. Engué : 06 80 01 01 20 / M. Steven : 06 87 54 16 70;50 Avenue Montaigne, 75008 Paris;"Lundi : 10:30–19:00
Mardi : 10:30–19:00
Mercredi : 10:30–19:00
Jeudi : 10:30–19:00
Vendredi : 10:30–19:00
Samedi : 10:30–19:00
Dimanche : 13:00–19:00
"
FENDI;Non spécifié;01 49 52 84 52 ou Mme. Irina Abicha : 06 67 47 33 66;51 Avenue Montaigne, 75008 Paris;"Lundi : 10:00–19:30
Mardi : 10:00–19:30
Mercredi : 10:00–19:30
Jeudi : 10:00–19:30
Vendredi : 10:00–19:30
Samedi : 10:00–19:30
Dimanche : 12:00–19:00
"
GIORGIO ARMANI;Oui;01 42 61 55 09 ou Louise Azzou : 06 48 65 89 98;2 Avenue Montaigne, 75008 Paris;"Lundi : 10:30–19:00
Mardi : 10:30–19:00
Mercredi : 10:30–19:00
Jeudi : 10:30–19:00
Vendredi : 10:30–19:00
Samedi : 10:30–19:00
Dimanche : 10:30–19:00
"
GOYARD;Non spécifié;Non spécifié - Darko Damnjanovic : 06 58 31 88 30;66 Rue François 1er, 75008 Paris;"Lundi : 10:00–19:00
Mardi : 10:00–19:00
Mercredi : 10:00–19:00
Jeudi : 10:00–19:00
Vendredi : 10:00–19:00
Samedi : 10:00–19:00
Dimanche : Fermé
"
JIMMY CHOO;Non spécifié;01 47 23 03 39 ou M. Ahmed : 06 65 31 99 89;41 Avenue Montaigne, 75008 Paris;"Lundi : 10:00–19:00
Mardi : 10:00–19:00
Mercredi : 10:00–19:00
Jeudi : 10:00–19:00
Vendredi : 10:00–19:00
Samedi : 10:00–19:00
Dimanche : 12:00–19:00
"
